,data,hora,temperatura,umidade,pressao,vel_vento,direcao_vento,nebulosidade,insolacao,temp_max,temp_min,chuva
3602,2008-04-16,0.0,24.8,96.0,1009.3,0.0,0.0,8.0,0.5,29.2,24.121414302836595,6.919248516809493
3603,2008-04-16,12.0,25.0,97.0,1011.0,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,6.2
3604,2008-04-16,18.0,29.2,76.0,1007.6,2.1,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3605,2008-04-17,0.0,24.8,95.0,1010.0,0.0,0.0,8.0,8.0,31.0,24.121414302836595,6.919248516809493
3606,2008-04-17,12.0,26.8,86.0,1011.2,2.0,36.0,8.0,6.8549220672682525,32.10824756048657,24.2,21.6
3607,2008-04-17,18.0,31.0,68.0,1007.7,3.3,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3608,2008-04-18,0.0,25.8,93.0,1010.8,1.6,2.0,8.0,4.9,30.8,24.121414302836595,6.919248516809493
3609,2008-04-18,12.0,26.6,89.0,1011.2,2.3,36.0,8.0,6.8549220672682525,32.10824756048657,24.5,2.4
3610,2008-04-18,18.0,30.0,72.0,1007.8,4.3,5.0,9.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3611,2008-04-19,0.0,25.4,97.0,1009.9,1.5,7.0,10.0,5.4,29.7,24.121414302836595,6.919248516809493
3612,2008-04-19,12.0,27.2,83.0,1010.8,1.3,36.0,8.0,6.8549220672682525,32.10824756048657,24.0,5.2
3613,2008-04-19,18.0,24.7,78.0,1007.0,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3614,2008-04-20,0.0,26.4,90.0,1009.1,0.0,0.0,8.0,4.0,29.4,24.121414302836595,6.919248516809493
3615,2008-04-20,12.0,25.1,96.0,1010.6,1.8,36.0,10.0,6.8549220672682525,32.10824756048657,24.5,53.4
3616,2008-04-20,18.0,27.6,81.0,1007.4,3.3,2.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3617,2008-04-21,0.0,25.2,91.0,1009.5,2.3,36.0,8.0,7.2,31.8,24.121414302836595,6.919248516809493
3618,2008-04-21,12.0,27.7,82.0,1011.4,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,8.8
3619,2008-04-21,18.0,30.6,71.0,1007.5,2.0,34.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3620,2008-04-22,0.0,26.4,91.0,1009.1,0.0,0.0,10.0,4.5,31.0,24.121414302836595,6.919248516809493
3621,2008-04-22,12.0,25.2,96.0,1010.4,1.6,36.0,10.0,6.8549220672682525,32.10824756048657,24.8,1.0
3622,2008-04-22,18.0,30.8,72.0,1007.0,2.5,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3623,2008-04-23,0.0,27.0,88.0,1008.2,2.0,2.0,10.0,5.4,31.4,24.121414302836595,6.919248516809493
3624,2008-04-23,12.0,27.6,84.0,1010.4,2.0,36.0,8.0,6.8549220672682525,32.10824756048657,24.5,3.3
3625,2008-04-23,18.0,28.4,85.0,1006.7,1.3,9.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3626,2008-04-24,0.0,26.3,92.0,1008.1,1.0,36.0,10.0,7.0,31.8,24.121414302836595,6.919248516809493
3627,2008-04-24,12.0,25.0,99.0,1009.5,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.8,10.3
3628,2008-04-24,18.0,31.7,61.0,1006.2,1.6,36.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3629,2008-04-25,0.0,27.8,86.0,1007.4,1.3,2.0,8.0,3.2,29.2,24.121414302836595,6.919248516809493
3630,2008-04-25,12.0,27.6,88.0,1009.8,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,25.0,0.1
3631,2008-04-25,18.0,29.1,79.0,1006.8,2.3,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3632,2008-04-26,0.0,26.2,87.0,1009.3,1.5,36.0,10.0,5.5,30.2,24.121414302836595,6.919248516809493
3633,2008-04-26,12.0,26.4,91.0,1009.7,2.1,36.0,10.0,6.8549220672682525,32.10824756048657,24.4,26.2
3634,2008-04-26,18.0,30.2,70.0,1006.3,3.5,2.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3635,2008-04-27,0.0,26.7,89.0,1007.3,1.6,2.0,5.0,0.7,28.0,24.121414302836595,6.919248516809493
3636,2008-04-27,12.0,26.4,94.0,1009.3,0.0,0.0,9.0,6.8549220672682525,32.10824756048657,25.0,4.5
3637,2008-04-27,18.0,25.4,99.0,1006.3,3.3,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3638,2008-04-28,0.0,25.0,99.0,1007.5,1.6,36.0,8.0,2.5,29.4,24.121414302836595,6.919248516809493
3639,2008-04-28,12.0,25.0,97.0,1009.4,2.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.0,53.4
3640,2008-04-28,18.0,29.4,76.0,1006.2,4.0,36.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3641,2008-04-29,0.0,26.0,97.0,1008.7,0.0,0.0,10.0,5.7,30.2,24.121414302836595,6.919248516809493
3642,2008-04-29,12.0,26.4,88.0,1009.9,2.3,36.0,10.0,6.8549220672682525,32.10824756048657,24.4,22.2
3643,2008-04-29,18.0,30.0,76.0,1006.5,2.3,2.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3644,2008-04-30,0.0,26.6,91.0,1008.3,0.0,0.0,8.0,3.2,29.6,24.121414302836595,6.919248516809493
3645,2008-04-30,12.0,27.4,81.0,1010.8,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.7,0.0
3646,2008-04-30,18.0,28.4,80.0,1007.0,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3647,2008-05-01,0.0,26.1,97.0,1007.4,0.0,0.0,10.0,5.5,33.3,24.121414302836595,6.919248516809493
3648,2008-05-01,12.0,26.2,88.0,1008.6,2.0,36.0,8.0,6.8549220672682525,32.10824756048657,23.6,0.1
3649,2008-05-01,18.0,31.8,69.0,1005.2,1.5,14.0,9.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3650,2008-05-02,0.0,27.2,88.0,1007.2,2.1,5.0,8.0,2.1,30.8,24.121414302836595,6.919248516809493
3651,2008-05-02,12.0,26.6,92.0,1009.1,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,25.0,13.4
3652,2008-05-02,18.0,27.1,86.0,1004.8,3.1,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3653,2008-05-03,0.0,25.8,93.0,1007.9,1.0,36.0,10.0,0.0,26.0,24.121414302836595,6.919248516809493
3654,2008-05-03,12.0,24.2,94.0,1010.8,1.6,11.0,10.0,6.8549220672682525,32.10824756048657,24.2,11.4
3655,2008-05-03,18.0,24.6,94.0,1008.1,1.3,27.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3656,2008-05-04,0.0,24.2,97.0,1010.1,0.0,0.0,10.0,0.0,28.2,24.121414302836595,6.919248516809493
3657,2008-05-04,12.0,24.8,93.0,1012.6,1.0,29.0,10.0,6.8549220672682525,32.10824756048657,23.4,17.5
3658,2008-05-04,18.0,27.7,82.0,1008.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3659,2008-05-05,0.0,25.8,94.0,1010.5,0.0,0.0,8.0,7.2,31.2,24.121414302836595,6.919248516809493
3660,2008-05-05,12.0,28.6,76.0,1011.8,2.1,5.0,6.0,6.8549220672682525,32.10824756048657,24.5,0.2
3661,2008-05-05,18.0,29.4,76.0,1008.2,2.8,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3662,2008-05-06,0.0,27.0,88.0,1009.2,1.3,7.0,8.0,5.1,31.0,24.121414302836595,6.919248516809493
3663,2008-05-06,12.0,26.8,87.0,1010.5,3.3,36.0,9.0,6.8549220672682525,32.10824756048657,24.3,0.0
3664,2008-05-06,18.0,28.8,76.0,1007.7,1.6,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3665,2008-05-07,0.0,25.3,97.0,1009.9,0.0,0.0,10.0,3.2,28.6,24.121414302836595,6.919248516809493
3666,2008-05-07,12.0,25.4,95.0,1011.7,2.5,36.0,10.0,6.8549220672682525,32.10824756048657,24.4,9.6
3667,2008-05-07,18.0,28.4,79.0,1008.4,2.6,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3668,2008-05-08,0.0,25.8,96.0,1008.7,0.0,0.0,8.0,9.1,31.8,24.121414302836595,6.919248516809493
3669,2008-05-08,12.0,27.6,86.0,1010.9,2.6,36.0,6.0,6.8549220672682525,32.10824756048657,24.5,8.0
3670,2008-05-08,18.0,31.6,66.0,1007.4,3.3,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3671,2008-05-09,0.0,27.6,74.0,1009.8,2.1,2.0,7.0,7.0,31.6,24.121414302836595,6.919248516809493
3672,2008-05-09,12.0,26.8,84.0,1010.4,2.8,36.0,6.0,6.8549220672682525,32.10824756048657,24.3,0.0
3673,2008-05-09,18.0,31.4,66.0,1007.2,1.6,29.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3674,2008-05-10,0.0,25.8,91.0,1009.4,1.6,36.0,10.0,0.2,27.4,24.121414302836595,6.919248516809493
3675,2008-05-10,12.0,25.2,96.0,1011.1,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,22.4,16.0
3676,2008-05-10,18.0,24.1,93.0,1009.9,3.5,23.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3677,2008-05-11,0.0,23.2,97.0,1010.4,0.0,0.0,10.0,9.9,32.4,24.121414302836595,6.919248516809493
3678,2008-05-11,12.0,26.9,82.0,1009.6,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,23.0,6.9
3679,2008-05-11,18.0,32.4,62.0,1007.9,1.5,14.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3680,2008-05-12,0.0,25.3,94.0,1010.2,0.0,0.0,3.0,3.3,30.4,24.121414302836595,6.919248516809493
3681,2008-05-12,12.0,26.6,89.0,1012.0,1.3,34.0,8.0,6.8549220672682525,32.10824756048657,24.5,0.0
3682,2008-05-12,18.0,30.0,76.0,1008.6,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3683,2008-05-13,0.0,24.8,98.0,1011.2,0.0,0.0,10.0,6.5,31.6,24.121414302836595,6.919248516809493
3684,2008-05-13,12.0,27.9,81.0,1012.3,1.3,36.0,8.0,6.8549220672682525,32.10824756048657,23.8,13.4
3685,2008-05-13,18.0,30.0,76.0,1008.8,2.6,9.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3686,2008-05-14,0.0,26.0,93.0,1012.2,0.0,0.0,8.0,4.4,30.6,24.121414302836595,6.919248516809493
3687,2008-05-14,12.0,25.8,93.0,1012.5,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.5,0.0
3688,2008-05-14,18.0,30.0,72.0,1008.8,1.3,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3689,2008-05-15,0.0,26.4,90.0,1011.3,0.0,0.0,6.0,0.0,26.6,24.121414302836595,6.919248516809493
3690,2008-05-15,12.0,25.8,94.0,1013.0,1.6,36.0,8.0,6.8549220672682525,32.10824756048657,24.5,0.0
3691,2008-05-15,18.0,26.5,88.0,1010.1,2.8,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3692,2008-05-16,0.0,25.2,94.0,1011.7,2.3,7.0,10.0,8.6,31.8,24.121414302836595,6.919248516809493
3693,2008-05-16,12.0,25.4,93.0,1012.6,1.3,36.0,5.0,6.8549220672682525,32.10824756048657,23.4,0.7
3694,2008-05-16,18.0,31.6,65.0,1008.7,3.3,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3695,2008-05-17,0.0,26.4,90.0,1010.7,0.0,0.0,8.0,9.0,31.8,24.121414302836595,6.919248516809493
3696,2008-05-17,12.0,27.6,84.0,1011.6,1.5,36.0,8.0,6.8549220672682525,32.10824756048657,24.5,0.0
3697,2008-05-17,18.0,31.2,68.0,1008.0,2.8,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3698,2008-05-18,0.0,27.2,88.0,1010.0,1.6,2.0,10.0,5.6,30.8,24.121414302836595,6.919248516809493
3699,2008-05-18,12.0,26.0,90.0,1011.8,1.3,36.0,8.0,6.8549220672682525,32.10824756048657,23.8,50.1
3700,2008-05-18,18.0,29.8,71.0,1008.5,3.3,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3701,2008-05-19,0.0,26.2,87.0,1010.6,1.6,9.0,10.0,5.4,31.2,24.121414302836595,6.919248516809493
3702,2008-05-19,12.0,29.2,78.0,1011.7,2.6,5.0,6.0,6.8549220672682525,32.10824756048657,24.5,0.0
3703,2008-05-19,18.0,28.4,82.0,1008.4,1.6,9.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3704,2008-05-20,0.0,26.5,94.0,1010.3,0.0,0.0,10.0,7.1,33.3,24.121414302836595,6.919248516809493
3705,2008-05-20,12.0,27.6,87.0,1010.6,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.5,0.0
3706,2008-05-20,18.0,33.3,64.0,1007.0,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3707,2008-05-21,0.0,27.8,86.0,1009.5,1.3,2.0,10.0,0.0,27.8,24.121414302836595,6.919248516809493
3708,2008-05-21,12.0,25.4,93.0,1011.4,2.5,36.0,10.0,6.8549220672682525,32.10824756048657,23.9,21.6
3709,2008-05-21,18.0,26.8,83.0,1008.6,2.3,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3710,2008-05-22,0.0,24.8,93.0,1009.5,0.0,0.0,10.0,5.8,32.2,24.121414302836595,6.919248516809493
3711,2008-05-22,12.0,27.8,80.0,1010.5,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,23.5,0.4
3712,2008-05-22,18.0,28.3,75.0,1007.9,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3713,2008-05-23,0.0,25.2,91.0,1009.4,0.0,0.0,8.0,0.0,27.0,24.121414302836595,6.919248516809493
3714,2008-05-23,12.0,24.8,91.0,1011.3,3.3,36.0,8.0,6.8549220672682525,32.10824756048657,23.7,2.8
3715,2008-05-23,18.0,24.6,93.0,1010.1,2.8,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3716,2008-05-24,0.0,23.7,98.0,1010.0,0.0,0.0,10.0,9.6,31.8,24.121414302836595,6.919248516809493
3717,2008-05-24,12.0,27.5,77.0,1010.4,1.3,5.0,8.0,6.8549220672682525,32.10824756048657,23.2,14.1
3718,2008-05-24,18.0,30.9,62.0,1007.4,2.5,9.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3719,2008-05-25,0.0,26.6,91.0,1009.2,0.0,0.0,6.0,0.1,27.6,24.121414302836595,6.919248516809493
3720,2008-05-25,12.0,25.9,94.0,1010.4,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.7,12.2
3721,2008-05-25,18.0,27.6,84.0,1008.3,1.3,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3722,2008-05-26,0.0,23.7,97.0,1009.4,1.3,36.0,10.0,8.7,32.0,24.121414302836595,6.919248516809493
3723,2008-05-26,12.0,25.5,92.0,1010.6,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,22.5,37.2
3724,2008-05-26,18.0,32.0,65.0,1007.4,1.3,16.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3725,2008-05-27,0.0,27.4,86.0,1009.0,1.6,5.0,8.0,4.7,30.6,24.121414302836595,6.919248516809493
3726,2008-05-27,12.0,27.3,90.0,1010.2,0.0,0.0,5.0,6.8549220672682525,32.10824756048657,24.4,0.0
3727,2008-05-27,18.0,28.3,79.0,1007.5,2.1,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3728,2008-05-28,0.0,26.2,89.0,1008.0,2.5,5.0,8.0,9.9,32.2,24.121414302836595,6.919248516809493
3729,2008-05-28,12.0,27.8,85.0,1009.4,1.6,2.0,5.0,6.8549220672682525,32.10824756048657,23.8,1.6
3730,2008-05-28,18.0,31.2,68.0,1006.7,4.3,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3731,2008-05-29,0.0,27.0,90.0,1007.8,0.0,0.0,8.0,4.1,31.0,24.121414302836595,6.919248516809493
3732,2008-05-29,12.0,27.8,87.0,1009.7,2.1,36.0,6.0,6.8549220672682525,32.10824756048657,24.7,0.0
3733,2008-05-29,18.0,29.8,75.0,1007.6,2.5,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3734,2008-05-30,0.0,26.6,89.0,1010.8,1.5,9.0,8.0,2.3,30.8,24.121414302836595,6.919248516809493
3735,2008-05-30,12.0,27.6,88.0,1011.2,1.6,36.0,10.0,6.8549220672682525,32.10824756048657,24.5,12.9
3736,2008-05-30,18.0,28.4,80.0,1008.9,2.0,9.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3737,2008-05-31,0.0,25.0,98.0,1010.5,0.0,0.0,10.0,5.6,30.8,24.121414302836595,6.919248516809493
3738,2008-05-31,12.0,26.7,90.0,1011.5,1.3,27.0,10.0,6.8549220672682525,32.10824756048657,24.3,11.5
3739,2008-05-31,18.0,30.4,72.0,1009.0,2.0,14.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3740,2008-06-01,0.0,24.6,94.0,1011.9,1.5,20.0,10.0,1.5,29.2,24.121414302836595,6.919248516809493
3741,2008-06-01,12.0,26.0,89.0,1012.9,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.0,31.6
3742,2008-06-01,18.0,27.9,80.0,1010.4,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3743,2008-06-02,0.0,24.6,95.0,1013.0,1.6,36.0,10.0,1.2,28.6,24.121414302836595,6.919248516809493
3744,2008-06-02,12.0,24.6,93.0,1013.5,1.3,34.0,10.0,6.8549220672682525,32.10824756048657,23.5,0.0
3745,2008-06-02,18.0,28.1,78.0,1009.3,1.6,36.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3746,2008-06-03,0.0,25.0,91.0,1012.9,1.5,7.0,10.0,6.7,31.2,24.121414302836595,6.919248516809493
3747,2008-06-03,12.0,26.4,84.0,1012.3,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.5,0.0
3748,2008-06-03,18.0,31.1,59.0,1009.7,2.3,7.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3749,2008-06-04,0.0,25.2,82.0,1011.3,0.0,0.0,7.0,9.7,32.0,24.121414302836595,6.919248516809493
3750,2008-06-04,12.0,28.6,78.0,1012.2,0.0,0.0,5.0,6.8549220672682525,32.10824756048657,23.7,0.0
3751,2008-06-04,18.0,31.6,65.0,1008.6,1.3,9.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3752,2008-06-05,0.0,26.8,86.0,1010.8,1.3,9.0,6.0,8.5,32.2,24.121414302836595,6.919248516809493
3753,2008-06-05,12.0,27.0,85.0,1012.5,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.4,0.0
3754,2008-06-05,18.0,32.0,65.0,1009.5,2.8,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3755,2008-06-06,0.0,27.0,87.0,1010.9,0.0,0.0,7.0,3.1,30.6,24.121414302836595,6.919248516809493
3756,2008-06-06,12.0,24.8,96.0,1012.2,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.2,2.8
3757,2008-06-06,18.0,27.4,85.0,1010.0,2.8,2.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3758,2008-06-07,0.0,25.4,95.0,1011.3,0.0,0.0,8.0,4.8,31.4,24.121414302836595,6.919248516809493
3759,2008-06-07,12.0,27.0,87.0,1011.3,1.3,36.0,6.0,6.8549220672682525,32.10824756048657,24.0,7.6
3760,2008-06-07,18.0,27.9,81.0,1008.2,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3761,2008-06-08,0.0,25.8,93.0,1010.5,1.5,7.0,10.0,5.3,30.0,24.121414302836595,6.919248516809493
3762,2008-06-08,12.0,28.0,81.0,1010.3,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,6.2
3763,2008-06-08,18.0,29.0,77.0,1008.1,3.0,5.0,9.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3764,2008-06-09,0.0,24.8,98.0,1009.6,0.0,0.0,10.0,5.2,29.2,24.121414302836595,6.919248516809493
3765,2008-06-09,12.0,23.4,98.0,1011.2,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,22.8,18.9
3766,2008-06-09,18.0,29.0,80.0,1009.1,1.0,23.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3767,2008-06-10,0.0,25.8,94.0,1010.3,0.0,0.0,10.0,1.2,28.2,24.121414302836595,6.919248516809493
3768,2008-06-10,12.0,23.2,97.0,1012.4,1.5,23.0,10.0,6.8549220672682525,32.10824756048657,23.2,27.4
3769,2008-06-10,18.0,28.2,79.0,1008.9,1.3,11.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3770,2008-06-11,0.0,25.6,93.0,1011.1,0.0,0.0,10.0,1.0,28.8,24.121414302836595,6.919248516809493
3771,2008-06-11,12.0,25.0,97.0,1011.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.5,4.2
3772,2008-06-11,18.0,26.6,92.0,1009.2,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3773,2008-06-12,0.0,24.6,95.0,1010.1,0.0,0.0,10.0,5.5,31.2,24.121414302836595,6.919248516809493
3774,2008-06-12,12.0,25.4,95.0,1012.2,1.3,34.0,8.0,6.8549220672682525,32.10824756048657,23.7,4.0
3775,2008-06-12,18.0,30.0,76.0,1008.8,2.6,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3776,2008-06-13,0.0,25.3,94.0,1010.7,0.0,0.0,10.0,4.8,30.6,24.121414302836595,6.919248516809493
3777,2008-06-13,12.0,26.4,86.0,1013.1,1.5,36.0,8.0,6.8549220672682525,32.10824756048657,23.6,2.7
3778,2008-06-13,18.0,30.5,72.0,1009.3,3.3,9.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3779,2008-06-14,0.0,24.8,93.0,1012.1,1.3,18.0,10.0,9.1,31.4,24.121414302836595,6.919248516809493
3780,2008-06-14,12.0,26.8,87.0,1010.6,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.5,2.6
3781,2008-06-14,18.0,30.3,65.0,1007.6,2.5,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3782,2008-06-15,0.0,27.2,85.0,1009.3,1.6,5.0,8.0,0.5,29.8,24.121414302836595,6.919248516809493
3783,2008-06-15,12.0,25.2,95.0,1010.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.5,0.0
3784,2008-06-15,18.0,26.5,85.0,1008.9,2.5,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3785,2008-06-16,0.0,25.6,93.0,1011.3,0.0,0.0,10.0,4.7,31.8,24.121414302836595,6.919248516809493
3786,2008-06-16,12.0,24.4,99.0,1013.0,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.3,10.4
3787,2008-06-16,18.0,31.6,74.0,1009.3,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3788,2008-06-17,0.0,25.4,92.0,1010.8,0.0,0.0,10.0,3.9,29.2,24.121414302836595,6.919248516809493
3789,2008-06-17,12.0,25.0,96.0,1011.4,1.6,2.0,10.0,6.8549220672682525,32.10824756048657,24.3,2.9
3790,2008-06-17,18.0,29.0,79.0,1008.3,1.6,36.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3791,2008-06-18,0.0,26.4,91.0,1010.0,0.0,0.0,8.0,4.9,30.2,24.121414302836595,6.919248516809493
3792,2008-06-18,12.0,28.0,81.0,1010.5,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.4,3.4
3793,2008-06-18,18.0,27.8,89.0,1007.9,1.6,11.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3794,2008-06-19,0.0,25.4,93.0,1010.3,1.6,11.0,10.0,3.3,30.0,24.121414302836595,6.919248516809493
3795,2008-06-19,12.0,25.4,93.0,1010.7,1.0,34.0,8.0,6.8549220672682525,32.10824756048657,23.2,32.2
3796,2008-06-19,18.0,29.4,74.0,1008.4,2.5,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3797,2008-06-20,0.0,24.8,89.0,1010.3,0.0,0.0,8.0,1.2,29.0,24.121414302836595,6.919248516809493
3798,2008-06-20,12.0,25.4,95.0,1010.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,2.6
3799,2008-06-20,18.0,25.2,87.0,1009.2,2.0,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3800,2008-06-21,0.0,24.3,96.0,1010.0,0.0,0.0,10.0,4.7,32.2,24.121414302836595,6.919248516809493
3801,2008-06-21,12.0,24.8,95.0,1010.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.8,2.4
3802,2008-06-21,18.0,31.1,75.0,1007.9,1.6,9.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3803,2008-06-22,0.0,26.6,92.0,1008.6,0.0,0.0,8.0,9.7,32.8,24.121414302836595,6.919248516809493
3804,2008-06-22,12.0,27.2,84.0,1009.8,1.5,36.0,7.0,6.8549220672682525,32.10824756048657,23.1,0.0
3805,2008-06-22,18.0,32.6,63.0,1008.1,1.6,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3806,2008-06-23,0.0,26.6,89.0,1009.4,0.0,0.0,6.0,7.9,33.2,24.121414302836595,6.919248516809493
3807,2008-06-23,12.0,27.0,90.0,1011.3,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,0.0
3808,2008-06-23,18.0,33.2,59.0,1008.9,1.6,18.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
3809,2008-06-24,0.0,26.6,88.0,1011.5,0.0,0.0,6.0,9.2,33.2,24.121414302836595,6.919248516809493
3810,2008-06-24,12.0,27.5,86.0,1011.2,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.6,0.0
3811,2008-06-24,18.0,32.7,62.0,1009.5,1.5,20.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
